;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03.01.2014 02:28:05
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2F1C	0xF88D1010  STRB	R1, [SP, #16]
0x2F20	0xE012    B	L___Lib_USB_32F4xx_USBD_SetupStage213
;usbd_core.c, 186 :: 		
L___Lib_USB_32F4xx_USBD_SetupStage215:
;usbd_core.c, 187 :: 		
0x2F22	0xA902    ADD	R1, SP, #8
; pdev end address is: 0 (R0)
0x2F24	0xF7FFF8AA  BL	__Lib_USB_32F4xx_USBD_StdDevReq+0
;usbd_core.c, 188 :: 		
0x2F28	0xE017    B	L___Lib_USB_32F4xx_USBD_SetupStage214
;usbd_core.c, 190 :: 		
L___Lib_USB_32F4xx_USBD_SetupStage216:
;usbd_core.c, 191 :: 		
; pdev start address is: 0 (R0)
0x2F2A	0xA902    ADD	R1, SP, #8
; pdev end address is: 0 (R0)
0x2F2C	0xF7FFF86C  BL	__Lib_USB_32F4xx_USBD_StdItfReq+0
;usbd_core.c, 192 :: 		
0x2F30	0xE013    B	L___Lib_USB_32F4xx_USBD_SetupStage214
;usbd_core.c, 194 :: 		
L___Lib_USB_32F4xx_USBD_SetupStage217:
;usbd_core.c, 195 :: 		
; pdev start address is: 0 (R0)
0x2F32	0xA902    ADD	R1, SP, #8
; pdev end address is: 0 (R0)
0x2F34	0xF7FEFEAC  BL	__Lib_USB_32F4xx_USBD_StdEPReq+0
;usbd_core.c, 196 :: 		
0x2F38	0xE00F    B	L___Lib_USB_32F4xx_USBD_SetupStage214
;usbd_core.c, 198 :: 		
L___Lib_USB_32F4xx_USBD_SetupStage218:
;usbd_core.c, 199 :: 		
; pdev start address is: 0 (R0)
0x2F3A	0xF89D1008  LDRB	R1, [SP, #8]
0x2F3E	0xF0010180  AND	R1, R1, #128
; pdev end address is: 0 (R0)
0x2F42	0xF7FDF95D  BL	__Lib_USB_32F4xx_DCD_EP_Stall+0
;usbd_core.c, 200 :: 		
0x2F46	0xE008    B	L___Lib_USB_32F4xx_USBD_SetupStage214
;usbd_core.c, 201 :: 		
L___Lib_USB_32F4xx_USBD_SetupStage213:
; pdev start address is: 0 (R0)
0x2F48	0xF89D1010  LDRB	R1, [SP, #16]
0x2F4C	0x2900    CMP	R1, #0
0x2F4E	0xD0E8    BEQ	L___Lib_USB_32F4xx_USBD_SetupStage215
0x2F50	0x2901    CMP	R1, #1
0x2F52	0xD0EA    BEQ	L___Lib_USB_32F4xx_USBD_SetupStage216
0x2F54	0x2902    CMP	R1, #2
0x2F56	0xD0EC    BEQ	L___Lib_USB_32F4xx_USBD_SetupStage217
0x2F58	0xE7EF    B	L___Lib_USB_32F4xx_USBD_SetupStage218
; pdev end address is: 0 (R0)
L___Lib_USB_32F4xx_USBD_SetupStage214:
;usbd_core.c, 202 :: 		
0x2F5A	0x2000    MOVS	R0, #0
;usbd_core.c, 203 :: 		
L_end_USBD_SetupStage:
0x2F5C	0xF8DDE000  LDR	LR, [SP, #0]
0x2F60	0xB005    ADD	SP, SP, #20
0x2F62	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_SetupStage
__Lib_USB_32F4xx_USBD_ParseSetupRequest:
;usbd_req.c, 790 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x1A94	0xB081    SUB	SP, SP, #4
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; req start address is: 4 (R1)
;usbd_req.c, 792 :: 		
0x1A96	0xF5007288  ADD	R2, R0, #272
0x1A9A	0xF20242BC  ADDW	R2, R2, #1212
0x1A9E	0x7812    LDRB	R2, [R2, #0]
0x1AA0	0x700A    STRB	R2, [R1, #0]
;usbd_req.c, 793 :: 		
0x1AA2	0x1C4B    ADDS	R3, R1, #1
0x1AA4	0xF5007288  ADD	R2, R0, #272
0x1AA8	0xF20242BC  ADDW	R2, R2, #1212
0x1AAC	0x1C52    ADDS	R2, R2, #1
0x1AAE	0x7812    LDRB	R2, [R2, #0]
0x1AB0	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 794 :: 		
0x1AB2	0x1C8D    ADDS	R5, R1, #2
0x1AB4	0xF5007288  ADD	R2, R0, #272
0x1AB8	0xF20242BC  ADDW	R2, R2, #1212
0x1ABC	0x1C94    ADDS	R4, R2, #2
0x1ABE	0x7822    LDRB	R2, [R4, #0]
0x1AC0	0xB2D3    UXTB	R3, R2
0x1AC2	0x1C62    ADDS	R2, R4, #1
0x1AC4	0x7812    LDRB	R2, [R2, #0]
0x1AC6	0x0212    LSLS	R2, R2, #8
0x1AC8	0xB292    UXTH	R2, R2
0x1ACA	0x189A    ADDS	R2, R3, R2
0x1ACC	0x802A    STRH	R2, [R5, #0]
;usbd_req.c, 795 :: 		
0x1ACE	0x1D0D    ADDS	R5, R1, #4
0x1AD0	0xF5007288  ADD	R2, R0, #272
0x1AD4	0xF20242BC  ADDW	R2, R2, #1212
0x1AD8	0x1D14    ADDS	R4, R2, #4
0x1ADA	0x7822    LDRB	R2, [R4, #0]
0x1ADC	0xB2D3    UXTB	R3, R2
0x1ADE	0x1C62    ADDS	R2, R4, #1
0x1AE0	0x7812    LDRB	R2, [R2, #0]
0x1AE2	0x0212    LSLS	R2, R2, #8
0x1AE4	0xB292    UXTH	R2, R2
0x1AE6	0x189A    ADDS	R2, R3, R2
0x1AE8	0x802A    STRH	R2, [R5, #0]
;usbd_req.c, 796 :: 		
0x1AEA	0x1D8D    ADDS	R5, R1, #6
0x1AEC	0xF5007288  ADD	R2, R0, #272
0x1AF0	0xF20242BC  ADDW	R2, R2, #1212
0x1AF4	0x1D94    ADDS	R4, R2, #6
0x1AF6	0x7822    LDRB	R2, [R4, #0]
0x1AF8	0xB2D3    UXTB	R3, R2
0x1AFA	0x1C62    ADDS	R2, R4, #1
0x1AFC	0x7812    LDRB	R2, [R2, #0]
0x1AFE	0x0212    LSLS	R2, R2, #8
0x1B00	0xB292    UXTH	R2, R2
0x1B02	0x189A    ADDS	R2, R3, R2
0x1B04	0x802A    STRH	R2, [R5, #0]
;usbd_req.c, 798 :: 		
0x1B06	0xF5007288  ADD	R2, R0, #272
0x1B0A	0x320C    ADDS	R2, #12
0x1B0C	0xF2020324  ADDW	R3, R2, #36
0x1B10	0x1D8A    ADDS	R2, R1, #6
; req end address is: 4 (R1)
0x1B12	0x8812    LDRH	R2, [R2, #0]
0x1B14	0x601A    STR	R2, [R3, #0]
;usbd_req.c, 799 :: 		
0x1B16	0xF5007288  ADD	R2, R0, #272
; pdev end address is: 0 (R0)
0x1B1A	0x1C53    ADDS	R3, R2, #1
0x1B1C	0x2201    MOVS	R2, #1
0x1B1E	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 800 :: 		
L_end_USBD_ParseSetupRequest:
0x1B20	0xB001    ADD	SP, SP, #4
0x1B22	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_ParseSetupRequest
__Lib_USB_32F4xx_USBD_StdDevReq:
;usbd_req.c, 148 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x207C	0xB084    SUB	SP, SP, #16
0x207E	0xF8CDE000  STR	LR, [SP, #0]
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; req start address is: 4 (R1)
;usbd_req.c, 150 :: 		
0x2082	0x2200    MOVS	R2, #0
0x2084	0xF88D2004  STRB	R2, [SP, #4]
;usbd_req.c, 152 :: 		
0x2088	0x1C4A    ADDS	R2, R1, #1
0x208A	0x9203    STR	R2, [SP, #12]
0x208C	0xE017    B	L___Lib_USB_32F4xx_USBD_StdDevReq348
;usbd_req.c, 154 :: 		
L___Lib_USB_32F4xx_USBD_StdDevReq350:
;usbd_req.c, 156 :: 		
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x208E	0xF7FFF99B  BL	__Lib_USB_32F4xx_USBD_GetDescriptor+0
;usbd_req.c, 157 :: 		
0x2092	0xE02B    B	L___Lib_USB_32F4xx_USBD_StdDevReq349
;usbd_req.c, 159 :: 		
L___Lib_USB_32F4xx_USBD_StdDevReq351:
;usbd_req.c, 160 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x2094	0xF7FFFC36  BL	__Lib_USB_32F4xx_USBD_SetAddress+0
;usbd_req.c, 161 :: 		
0x2098	0xE028    B	L___Lib_USB_32F4xx_USBD_StdDevReq349
;usbd_req.c, 163 :: 		
L___Lib_USB_32F4xx_USBD_StdDevReq352:
;usbd_req.c, 164 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x209A	0xF7FFFC75  BL	__Lib_USB_32F4xx_USBD_SetConfig+0
;usbd_req.c, 165 :: 		
0x209E	0xE025    B	L___Lib_USB_32F4xx_USBD_StdDevReq349
;usbd_req.c, 167 :: 		
L___Lib_USB_32F4xx_USBD_StdDevReq353:
;usbd_req.c, 168 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x20A0	0xF7FFFAAC  BL	__Lib_USB_32F4xx_USBD_GetConfig+0
;usbd_req.c, 169 :: 		
0x20A4	0xE022    B	L___Lib_USB_32F4xx_USBD_StdDevReq349
;usbd_req.c, 171 :: 		
L___Lib_USB_32F4xx_USBD_StdDevReq354:
;usbd_req.c, 172 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x20A6	0xF7FFFA7B  BL	__Lib_USB_32F4xx_USBD_GetStatus+0
;usbd_req.c, 173 :: 		
0x20AA	0xE01F    B	L___Lib_USB_32F4xx_USBD_StdDevReq349
;usbd_req.c, 176 :: 		
L___Lib_USB_32F4xx_USBD_StdDevReq355:
;usbd_req.c, 177 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x20AC	0xF7FFFBAE  BL	__Lib_USB_32F4xx_USBD_SetFeature+0
;usbd_req.c, 178 :: 		
0x20B0	0xE01C    B	L___Lib_USB_32F4xx_USBD_StdDevReq349
;usbd_req.c, 180 :: 		
L___Lib_USB_32F4xx_USBD_StdDevReq356:
;usbd_req.c, 181 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x20B2	0xF7FFFB0D  BL	__Lib_USB_32F4xx_USBD_ClrFeature+0
;usbd_req.c, 182 :: 		
0x20B6	0xE019    B	L___Lib_USB_32F4xx_USBD_StdDevReq349
;usbd_req.c, 184 :: 		
L___Lib_USB_32F4xx_USBD_StdDevReq357:
;usbd_req.c, 185 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x20B8	0xF7FEFDFA  BL	__Lib_USB_32F4xx_USBD_CtlError+0
;usbd_req.c, 186 :: 		
0x20BC	0xE016    B	L___Lib_USB_32F4xx_USBD_StdDevReq349
;usbd_req.c, 187 :: 		
L___Lib_USB_32F4xx_USBD_StdDevReq348:
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x20BE	0x9B03    LDR	R3, [SP, #12]
0x20C0	0x781A    LDRB	R2, [R3, #0]
0x20C2	0x2A06    CMP	R2, #6
0x20C4	0xD0E3    BEQ	L___Lib_USB_32F4xx_USBD_StdDevReq350
0x20C6	0x781A    LDRB	R2, [R3, #0]
0x20C8	0x2A05    CMP	R2, #5
0x20CA	0xD0E3    BEQ	L___Lib_USB_32F4xx_USBD_StdDevReq351
0x20CC	0x781A    LDRB	R2, [R3, #0]
0x20CE	0x2A09    CMP	R2, #9
0x20D0	0xD0E3    BEQ	L___Lib_USB_32F4xx_USBD_StdDevReq352
0x20D2	0x781A    LDRB	R2, [R3, #0]
0x20D4	0x2A08    CMP	R2, #8
0x20D6	0xD0E3    BEQ	L___Lib_USB_32F4xx_USBD_StdDevReq353
0x20D8	0x781A    LDRB	R2, [R3, #0]
0x20DA	0x2A00    CMP	R2, #0
0x20DC	0xD0E3    BEQ	L___Lib_USB_32F4xx_USBD_StdDevReq354
0x20DE	0x781A    LDRB	R2, [R3, #0]
0x20E0	0x2A03    CMP	R2, #3
0x20E2	0xD0E3    BEQ	L___Lib_USB_32F4xx_USBD_StdDevReq355
0x20E4	0x781A    LDRB	R2, [R3, #0]
0x20E6	0x2A01    CMP	R2, #1
0x20E8	0xD0E3    BEQ	L___Lib_USB_32F4xx_USBD_StdDevReq356
0x20EA	0xE7E5    B	L___Lib_USB_32F4xx_USBD_StdDevReq357
; pdev end address is: 0 (R0)
; req end address is: 4 (R1)
L___Lib_USB_32F4xx_USBD_StdDevReq349:
;usbd_req.c, 189 :: 		
0x20EC	0xF89D0004  LDRB	R0, [SP, #4]
;usbd_req.c, 190 :: 		
L_end_USBD_StdDevReq:
0x20F0	0xF8DDE000  LDR	LR, [SP, #0]
0x20F4	0xB004    ADD	SP, SP, #16
0x20F6	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_StdDevReq
__Lib_USB_32F4xx_USBD_GetDescriptor:
;usbd_req.c, 367 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x13C8	0xB085    SUB	SP, SP, #20
0x13CA	0xF8CDE000  STR	LR, [SP, #0]
0x13CE	0x460D    MOV	R5, R1
0x13D0	0x4601    MOV	R1, R0
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 4 (R1)
; req start address is: 20 (R5)
;usbd_req.c, 373 :: 		
0x13D2	0x1CAA    ADDS	R2, R5, #2
0x13D4	0x8812    LDRH	R2, [R2, #0]
0x13D6	0x0A12    LSRS	R2, R2, #8
0x13D8	0xF8AD2010  STRH	R2, [SP, #16]
0x13DC	0xE05D    B	L___Lib_USB_32F4xx_USBD_GetDescriptor412
;usbd_req.c, 375 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor414:
;usbd_req.c, 376 :: 		
0x13DE	0xF5017288  ADD	R2, R1, #272
0x13E2	0xF20242DC  ADDW	R2, R2, #1244
0x13E6	0x6812    LDR	R2, [R2, #0]
0x13E8	0x6814    LDR	R4, [R2, #0]
0x13EA	0xAB03    ADD	R3, SP, #12
0x13EC	0x1C8A    ADDS	R2, R1, #2
0x13EE	0x7812    LDRB	R2, [R2, #0]
0x13F0	0x9501    STR	R5, [SP, #4]
0x13F2	0x9102    STR	R1, [SP, #8]
0x13F4	0x4619    MOV	R1, R3
0x13F6	0xB2D0    UXTB	R0, R2
0x13F8	0x47A0    BLX	R4
0x13FA	0x9902    LDR	R1, [SP, #8]
0x13FC	0x9D01    LDR	R5, [SP, #4]
; pbuf start address is: 0 (R0)
;usbd_req.c, 377 :: 		
0x13FE	0x1DAA    ADDS	R2, R5, #6
0x1400	0x8812    LDRH	R2, [R2, #0]
0x1402	0x2A40    CMP	R2, #64
0x1404	0xD006    BEQ	L___Lib_USB_32F4xx_USBD_GetDescriptor542
0x1406	0xF5017288  ADD	R2, R1, #272
0x140A	0x1C92    ADDS	R2, R2, #2
0x140C	0x7812    LDRB	R2, [R2, #0]
0x140E	0x2A01    CMP	R2, #1
0x1410	0xD000    BEQ	L___Lib_USB_32F4xx_USBD_GetDescriptor541
0x1412	0xE002    B	L___Lib_USB_32F4xx_USBD_GetDescriptor417
L___Lib_USB_32F4xx_USBD_GetDescriptor542:
L___Lib_USB_32F4xx_USBD_GetDescriptor541:
;usbd_req.c, 379 :: 		
0x1414	0x2208    MOVS	R2, #8
0x1416	0xF8AD200C  STRH	R2, [SP, #12]
;usbd_req.c, 380 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor417:
;usbd_req.c, 381 :: 		
; pbuf end address is: 0 (R0)
0x141A	0xE04B    B	L___Lib_USB_32F4xx_USBD_GetDescriptor413
;usbd_req.c, 383 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor418:
;usbd_req.c, 384 :: 		
0x141C	0xF5017288  ADD	R2, R1, #272
0x1420	0xF20242D4  ADDW	R2, R2, #1236
0x1424	0x6812    LDR	R2, [R2, #0]
0x1426	0x3228    ADDS	R2, #40
0x1428	0x6814    LDR	R4, [R2, #0]
0x142A	0xAB03    ADD	R3, SP, #12
0x142C	0x1C8A    ADDS	R2, R1, #2
0x142E	0x7812    LDRB	R2, [R2, #0]
0x1430	0x9501    STR	R5, [SP, #4]
0x1432	0x9102    STR	R1, [SP, #8]
0x1434	0x4619    MOV	R1, R3
0x1436	0xB2D0    UXTB	R0, R2
0x1438	0x47A0    BLX	R4
0x143A	0x9902    LDR	R1, [SP, #8]
0x143C	0x9D01    LDR	R5, [SP, #4]
; pbuf start address is: 12 (R3)
0x143E	0x4603    MOV	R3, R0
;usbd_req.c, 393 :: 		
0x1440	0xF5017288  ADD	R2, R1, #272
0x1444	0xF502629C  ADD	R2, R2, #1248
0x1448	0x6010    STR	R0, [R2, #0]
;usbd_req.c, 394 :: 		
0x144A	0x4618    MOV	R0, R3
; pbuf end address is: 12 (R3)
0x144C	0xE032    B	L___Lib_USB_32F4xx_USBD_GetDescriptor413
;usbd_req.c, 396 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor419:
;usbd_req.c, 397 :: 		
0x144E	0x1CAA    ADDS	R2, R5, #2
0x1450	0x8814    LDRH	R4, [R2, #0]
; dscIndx start address is: 0 (R0)
0x1452	0xB2E0    UXTB	R0, R4
;usbd_req.c, 398 :: 		
0x1454	0x4A26    LDR	R2, [PC, #152]
0x1456	0x7813    LDRB	R3, [R2, #0]
0x1458	0xB2E2    UXTB	R2, R4
0x145A	0x429A    CMP	R2, R3
0x145C	0xD808    BHI	L___Lib_USB_32F4xx_USBD_GetDescriptor420
;usbd_req.c, 399 :: 		
0x145E	0x0083    LSLS	R3, R0, #2
; dscIndx end address is: 0 (R0)
0x1460	0x4A24    LDR	R2, [PC, #144]
0x1462	0x18D2    ADDS	R2, R2, R3
0x1464	0x6812    LDR	R2, [R2, #0]
; pbuf start address is: 0 (R0)
0x1466	0x4610    MOV	R0, R2
;usbd_req.c, 400 :: 		
0x1468	0x7812    LDRB	R2, [R2, #0]
0x146A	0xF8AD200C  STRH	R2, [SP, #12]
;usbd_req.c, 401 :: 		
0x146E	0xE004    B	L___Lib_USB_32F4xx_USBD_GetDescriptor421
; pbuf end address is: 0 (R0)
L___Lib_USB_32F4xx_USBD_GetDescriptor420:
;usbd_req.c, 402 :: 		
0x1470	0x4608    MOV	R0, R1
; req end address is: 20 (R5)
0x1472	0x4629    MOV	R1, R5
; pdev end address is: 4 (R1)
0x1474	0xF7FFFC1C  BL	__Lib_USB_32F4xx_USBD_CtlError+0
;usbd_req.c, 403 :: 		
0x1478	0xE036    B	L_end_USBD_GetDescriptor
;usbd_req.c, 404 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor421:
;usbd_req.c, 405 :: 		
; pbuf start address is: 0 (R0)
; req start address is: 20 (R5)
; pdev start address is: 4 (R1)
; pbuf end address is: 0 (R0)
0x147A	0xE01B    B	L___Lib_USB_32F4xx_USBD_GetDescriptor413
;usbd_req.c, 443 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor422:
;usbd_req.c, 464 :: 		
0x147C	0x4608    MOV	R0, R1
; req end address is: 20 (R5)
0x147E	0x4629    MOV	R1, R5
; pdev end address is: 4 (R1)
0x1480	0xF7FFFC16  BL	__Lib_USB_32F4xx_USBD_CtlError+0
;usbd_req.c, 465 :: 		
0x1484	0xE030    B	L_end_USBD_GetDescriptor
;usbd_req.c, 468 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor423:
;usbd_req.c, 483 :: 		
; req start address is: 20 (R5)
; pdev start address is: 4 (R1)
0x1486	0x4608    MOV	R0, R1
; req end address is: 20 (R5)
0x1488	0x4629    MOV	R1, R5
; pdev end address is: 4 (R1)
0x148A	0xF7FFFC11  BL	__Lib_USB_32F4xx_USBD_CtlError+0
;usbd_req.c, 484 :: 		
0x148E	0xE02B    B	L_end_USBD_GetDescriptor
;usbd_req.c, 488 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor424:
;usbd_req.c, 489 :: 		
; req start address is: 20 (R5)
; pdev start address is: 4 (R1)
0x1490	0x4608    MOV	R0, R1
; req end address is: 20 (R5)
0x1492	0x4629    MOV	R1, R5
; pdev end address is: 4 (R1)
0x1494	0xF7FFFC0C  BL	__Lib_USB_32F4xx_USBD_CtlError+0
;usbd_req.c, 490 :: 		
0x1498	0xE026    B	L_end_USBD_GetDescriptor
;usbd_req.c, 491 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor412:
; req start address is: 20 (R5)
; pdev start address is: 4 (R1)
0x149A	0xF8BD2010  LDRH	R2, [SP, #16]
0x149E	0x2A01    CMP	R2, #1
0x14A0	0xD09D    BEQ	L___Lib_USB_32F4xx_USBD_GetDescriptor414
0x14A2	0x2A02    CMP	R2, #2
0x14A4	0xD0BA    BEQ	L___Lib_USB_32F4xx_USBD_GetDescriptor418
0x14A6	0x2A03    CMP	R2, #3
0x14A8	0xD0D1    BEQ	L___Lib_USB_32F4xx_USBD_GetDescriptor419
0x14AA	0x2A06    CMP	R2, #6
0x14AC	0xD0E6    BEQ	L___Lib_USB_32F4xx_USBD_GetDescriptor422
0x14AE	0x2A07    CMP	R2, #7
0x14B0	0xD0E9    BEQ	L___Lib_USB_32F4xx_USBD_GetDescriptor423
0x14B2	0xE7ED    B	L___Lib_USB_32F4xx_USBD_GetDescriptor424
L___Lib_USB_32F4xx_USBD_GetDescriptor413:
;usbd_req.c, 493 :: 		
; pbuf start address is: 0 (R0)
0x14B4	0xF8BD200C  LDRH	R2, [SP, #12]
0x14B8	0xB1B2    CBZ	R2, L___Lib_USB_32F4xx_USBD_GetDescriptor544
0x14BA	0x1DAA    ADDS	R2, R5, #6
0x14BC	0x8812    LDRH	R2, [R2, #0]
0x14BE	0xB19A    CBZ	R2, L___Lib_USB_32F4xx_USBD_GetDescriptor543
L___Lib_USB_32F4xx_USBD_GetDescriptor539:
;usbd_req.c, 496 :: 		
0x14C0	0x1DAA    ADDS	R2, R5, #6
0x14C2	0x8813    LDRH	R3, [R2, #0]
0x14C4	0xF8BD200C  LDRH	R2, [SP, #12]
0x14C8	0x429A    CMP	R2, R3
0x14CA	0xD202    BCS	L___Lib_USB_32F4xx_USBD_GetDescriptor428
; req end address is: 20 (R5)
; ?FLOC____Lib_USB_32F4xx_USBD_GetDescriptor?T6115 start address is: 8 (R2)
0x14CC	0xF8BD200C  LDRH	R2, [SP, #12]
; ?FLOC____Lib_USB_32F4xx_USBD_GetDescriptor?T6115 end address is: 8 (R2)
0x14D0	0xE003    B	L___Lib_USB_32F4xx_USBD_GetDescriptor429
L___Lib_USB_32F4xx_USBD_GetDescriptor428:
; req start address is: 20 (R5)
0x14D2	0x1DAA    ADDS	R2, R5, #6
; req end address is: 20 (R5)
0x14D4	0x8812    LDRH	R2, [R2, #0]
; ?FLOC____Lib_USB_32F4xx_USBD_GetDescriptor?T6115 start address is: 12 (R3)
0x14D6	0xB293    UXTH	R3, R2
; ?FLOC____Lib_USB_32F4xx_USBD_GetDescriptor?T6115 end address is: 12 (R3)
0x14D8	0xB29A    UXTH	R2, R3
L___Lib_USB_32F4xx_USBD_GetDescriptor429:
; ?FLOC____Lib_USB_32F4xx_USBD_GetDescriptor?T6115 start address is: 8 (R2)
0x14DA	0xF8AD200C  STRH	R2, [SP, #12]
;usbd_req.c, 500 :: 		
;usbd_req.c, 498 :: 		
0x14DE	0x9101    STR	R1, [SP, #4]
; ?FLOC____Lib_USB_32F4xx_USBD_GetDescriptor?T6115 end address is: 8 (R2)
;usbd_req.c, 500 :: 		
;usbd_req.c, 499 :: 		
0x14E0	0x4601    MOV	R1, R0
; pbuf end address is: 0 (R0)
;usbd_req.c, 498 :: 		
0x14E2	0x9801    LDR	R0, [SP, #4]
; pdev end address is: 4 (R1)
;usbd_req.c, 500 :: 		
0x14E4	0xF7FFFA72  BL	__Lib_USB_32F4xx_USBD_CtlSendData+0
;usbd_req.c, 493 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor544:
L___Lib_USB_32F4xx_USBD_GetDescriptor543:
;usbd_req.c, 503 :: 		
L_end_USBD_GetDescriptor:
0x14E8	0xF8DDE000  LDR	LR, [SP, #0]
0x14EC	0xB005    ADD	SP, SP, #20
0x14EE	0x4770    BX	LR
0x14F0	0x07842000  	__Lib_USB_32F4xx_maxDescriptorIndex+0
0x14F4	0x01782000  	_USB_string_dsc_ptr+0
; end of __Lib_USB_32F4xx_USBD_GetDescriptor
__Lib_USB_32F4xx_USBD_USR_DeviceDescriptor:
;usbd_desc.c, 191 :: 		
; length start address is: 4 (R1)
0x039C	0xB082    SUB	SP, SP, #8
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 194 :: 		
0x039E	0x4A03    LDR	R2, [PC, #12]
; ptr start address is: 0 (R0)
0x03A0	0x4610    MOV	R0, R2
;usbd_desc.c, 195 :: 		
0x03A2	0x7812    LDRB	R2, [R2, #0]
0x03A4	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 196 :: 		
; ptr end address is: 0 (R0)
;usbd_desc.c, 200 :: 		
L_end_USBD_USR_DeviceDescriptor:
0x03A6	0xB002    ADD	SP, SP, #8
0x03A8	0x4770    BX	LR
0x03AA	0xBF00    NOP
0x03AC	0x4DE40000  	_device_dsc+0
; end of __Lib_USB_32F4xx_USBD_USR_DeviceDescriptor
__Lib_USB_32F4xx_USBD_USR_LangIDStrDescriptor:
;usbd_desc.c, 209 :: 		
; length start address is: 4 (R1)
0x03B0	0xB082    SUB	SP, SP, #8
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 214 :: 		
0x03B2	0x4A03    LDR	R2, [PC, #12]
; cptr start address is: 0 (R0)
0x03B4	0x6810    LDR	R0, [R2, #0]
;usbd_desc.c, 215 :: 		
0x03B6	0x7802    LDRB	R2, [R0, #0]
0x03B8	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 216 :: 		
; cptr end address is: 0 (R0)
;usbd_desc.c, 217 :: 		
L_end_USBD_USR_LangIDStrDescriptor:
0x03BA	0xB002    ADD	SP, SP, #8
0x03BC	0x4770    BX	LR
0x03BE	0xBF00    NOP
0x03C0	0x01782000  	_USB_string_dsc_ptr+0
; end of __Lib_USB_32F4xx_USBD_USR_LangIDStrDescriptor
__Lib_USB_32F4xx_USBD_USR_ManufacturerStrDescriptor:
;usbd_desc.c, 251 :: 		
; length start address is: 4 (R1)
0x0950	0xB082    SUB	SP, SP, #8
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 254 :: 		
0x0952	0x4A03    LDR	R2, [PC, #12]
; cptr start address is: 0 (R0)
0x0954	0x6810    LDR	R0, [R2, #0]
;usbd_desc.c, 255 :: 		
0x0956	0x7802    LDRB	R2, [R0, #0]
0x0958	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 256 :: 		
; cptr end address is: 0 (R0)
;usbd_desc.c, 259 :: 		
L_end_USBD_USR_ManufacturerStrDescriptor:
0x095A	0xB002    ADD	SP, SP, #8
0x095C	0x4770    BX	LR
0x095E	0xBF00    NOP
0x0960	0x017C2000  	_USB_string_dsc_ptr+4
; end of __Lib_USB_32F4xx_USBD_USR_ManufacturerStrDescriptor
__Lib_USB_32F4xx_USBD_USR_ProductStrDescriptor:
;usbd_desc.c, 227 :: 		
