;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08.12.2013 00:31:22
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;TimblerBotDrive.c, 186 :: 		m4s4 = 0;
0x04A4	0x4825    LDR	R0, [PC, #148]
0x04A6	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 187 :: 		break;
0x04A8	0xE040    B	L_M4Step22
;TimblerBotDrive.c, 188 :: 		case 2:
L_M4Step25:
;TimblerBotDrive.c, 189 :: 		m4s1 = 0;
0x04AA	0x2200    MOVS	R2, #0
0x04AC	0xB252    SXTB	R2, R2
0x04AE	0x4820    LDR	R0, [PC, #128]
0x04B0	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 190 :: 		m4s2 = 1;
0x04B2	0x2101    MOVS	R1, #1
0x04B4	0xB249    SXTB	R1, R1
0x04B6	0x481F    LDR	R0, [PC, #124]
0x04B8	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 191 :: 		m4s3 = 0;
0x04BA	0x481F    LDR	R0, [PC, #124]
0x04BC	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 192 :: 		m4s4 = 0;
0x04BE	0x481F    LDR	R0, [PC, #124]
0x04C0	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 193 :: 		break;
0x04C2	0xE033    B	L_M4Step22
;TimblerBotDrive.c, 194 :: 		case 3:
L_M4Step26:
;TimblerBotDrive.c, 195 :: 		m4s1 = 0;
0x04C4	0x2200    MOVS	R2, #0
0x04C6	0xB252    SXTB	R2, R2
0x04C8	0x4819    LDR	R0, [PC, #100]
0x04CA	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 196 :: 		m4s2 = 0;
0x04CC	0x4819    LDR	R0, [PC, #100]
0x04CE	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 197 :: 		m4s3 = 1;
0x04D0	0x2101    MOVS	R1, #1
0x04D2	0xB249    SXTB	R1, R1
0x04D4	0x4818    LDR	R0, [PC, #96]
0x04D6	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 198 :: 		m4s4 = 0;
0x04D8	0x4818    LDR	R0, [PC, #96]
0x04DA	0x6002    STR	R2, [R0, #0]
;TimblerBotDrive.c, 199 :: 		break;
0x04DC	0xE026    B	L_M4Step22
;TimblerBotDrive.c, 200 :: 		case 4:
L_M4Step27:
;TimblerBotDrive.c, 201 :: 		m4s1 = 0;
0x04DE	0x2100    MOVS	R1, #0
0x04E0	0xB249    SXTB	R1, R1
0x04E2	0x4813    LDR	R0, [PC, #76]
0x04E4	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 202 :: 		m4s2 = 0;
0x04E6	0x4813    LDR	R0, [PC, #76]
0x04E8	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 203 :: 		m4s3 = 0;
0x04EA	0x4813    LDR	R0, [PC, #76]
0x04EC	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 204 :: 		m4s4 = 1;
0x04EE	0x2101    MOVS	R1, #1
0x04F0	0xB249    SXTB	R1, R1
0x04F2	0x4812    LDR	R0, [PC, #72]
0x04F4	0x6001    STR	R1, [R0, #0]
;TimblerBotDrive.c, 205 :: 		break;
0x04F6	0xE019    B	L_M4Step22
;TimblerBotDrive.c, 206 :: 		}
L_M4Step21:
0x04F8	0x4811    LDR	R0, [PC, #68]
0x04FA	0xF9B00000  LDRSH	R0, [R0, #0]
0x04FE	0x2800    CMP	R0, #0
0x0500	0xF43FAFBB  BEQ	L_M4Step23
0x0504	0x480E    LDR	R0, [PC, #56]
0x0506	0xF9B00000  LDRSH	R0, [R0, #0]
0x050A	0x2801    CMP	R0, #1
0x050C	0xD0C0    BEQ	L_M4Step24
0x050E	0x480C    LDR	R0, [PC, #48]
0x0510	0xF9B00000  LDRSH	R0, [R0, #0]
0x0514	0x2802    CMP	R0, #2
0x0516	0xD0C8    BEQ	L_M4Step25
0x0518	0x4809    LDR	R0, [PC, #36]
0x051A	0xF9B00000  LDRSH	R0, [R0, #0]
0x051E	0x2803    CMP	R0, #3
0x0520	0xD0D0    BEQ	L_M4Step26
0x0522	0x4807    LDR	R0, [PC, #28]
0x0524	0xF9B00000  LDRSH	R0, [R0, #0]
0x0528	0x2804    CMP	R0, #4
0x052A	0xD0D8    BEQ	L_M4Step27
L_M4Step22:
;TimblerBotDrive.c, 207 :: 		}
L_end_M4Step:
0x052C	0x4770    BX	LR
0x052E	0xBF00    NOP
0x0530	0x82A84240  	ODR10_GPIOB_ODR_bit+0
0x0534	0x82AC4240  	ODR11_GPIOB_ODR_bit+0
0x0538	0x829C4240  	ODR7_GPIOB_ODR_bit+0
0x053C	0x82984240  	ODR6_GPIOB_ODR_bit+0
0x0540	0x00042000  	_m4State+0
; end of _M4Step
_Wait:
;TimblerBotDrive.c, 211 :: 		void Wait() {
;TimblerBotDrive.c, 212 :: 		Delay_ms(10);
0x0460	0xF641277E  MOVW	R7, #6782
0x0464	0xF2C00706  MOVT	R7, #6
L_Wait28:
0x0468	0x1E7F    SUBS	R7, R7, #1
0x046A	0xD1FD    BNE	L_Wait28
0x046C	0xBF00    NOP
0x046E	0xBF00    NOP
0x0470	0xBF00    NOP
0x0472	0xBF00    NOP
0x0474	0xBF00    NOP
;TimblerBotDrive.c, 213 :: 		}
L_end_Wait:
0x0476	0x4770    BX	LR
; end of _Wait
___CC2DW:
;__Lib_System_4XX.c, 25 :: 		
0x0544	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 27 :: 		
L_loopDW:
;__Lib_System_4XX.c, 28 :: 		
0x0546	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 29 :: 		
0x054A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 30 :: 		
0x054E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 31 :: 		
0x0552	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 33 :: 		
L_end___CC2DW:
0x0554	0xB001    ADD	SP, SP, #4
0x0556	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 67 :: 		
0x0558	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 69 :: 		
0x055A	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 70 :: 		
0x055E	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 71 :: 		
0x0562	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 72 :: 		
0x0566	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 73 :: 		
0x0568	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 74 :: 		
0x056C	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 75 :: 		
0x056E	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 76 :: 		
0x0570	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 77 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 78 :: 		
0x0572	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 79 :: 		
0x0576	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 80 :: 		
0x057A	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 81 :: 		
0x057C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 82 :: 		
0x0580	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 83 :: 		
0x0582	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 84 :: 		
0x0584	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 85 :: 		
0x0588	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 86 :: 		
0x058C	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 87 :: 		
L_norep:
;__Lib_System_4XX.c, 89 :: 		
L_end___FillZeros:
0x058E	0xB001    ADD	SP, SP, #4
0x0590	0x4770    BX	LR
; end of ___FillZeros
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 404 :: 		
0x08B8	0xB082    SUB	SP, SP, #8
0x08BA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 407 :: 		
; ulRCC_CR start address is: 8 (R2)
0x08BE	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 408 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x08C0	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 409 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x08C2	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 410 :: 		
0x08C4	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 411 :: 		
; Fosc_kHz start address is: 4 (R1)
0x08C6	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 413 :: 		
0x08C8	0x2803    CMP	R0, #3
0x08CA	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC228
;__Lib_System_4XX.c, 414 :: 		
0x08CE	0x4893    LDR	R0, [PC, #588]
0x08D0	0x4281    CMP	R1, R0
0x08D2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC229
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 415 :: 		
0x08D4	0x4892    LDR	R0, [PC, #584]
0x08D6	0x6800    LDR	R0, [R0, #0]
0x08D8	0xF0400105  ORR	R1, R0, #5
0x08DC	0x4890    LDR	R0, [PC, #576]
0x08DE	0x6001    STR	R1, [R0, #0]
0x08E0	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC230
L___Lib_System_4XX_InitialSetUpRCCRCC229:
;__Lib_System_4XX.c, 416 :: 		
; Fosc_kHz start address is: 4 (R1)
0x08E2	0x4890    LDR	R0, [PC, #576]
0x08E4	0x4281    CMP	R1, R0
0x08E6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 417 :: 		
0x08E8	0x488D    LDR	R0, [PC, #564]
0x08EA	0x6800    LDR	R0, [R0, #0]
0x08EC	0xF0400104  ORR	R1, R0, #4
0x08F0	0x488B    LDR	R0, [PC, #556]
0x08F2	0x6001    STR	R1, [R0, #0]
0x08F4	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC232
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 418 :: 		
; Fosc_kHz start address is: 4 (R1)
0x08F6	0x488C    LDR	R0, [PC, #560]
0x08F8	0x4281    CMP	R1, R0
0x08FA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 419 :: 		
0x08FC	0x4888    LDR	R0, [PC, #544]
0x08FE	0x6800    LDR	R0, [R0, #0]
0x0900	0xF0400103  ORR	R1, R0, #3
0x0904	0x4886    LDR	R0, [PC, #536]
0x0906	0x6001    STR	R1, [R0, #0]
0x0908	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC234
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 420 :: 		
; Fosc_kHz start address is: 4 (R1)
0x090A	0xF64E2060  MOVW	R0, #60000
0x090E	0x4281    CMP	R1, R0
0x0910	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC235
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 421 :: 		
0x0912	0x4883    LDR	R0, [PC, #524]
0x0914	0x6800    LDR	R0, [R0, #0]
0x0916	0xF0400102  ORR	R1, R0, #2
0x091A	0x4881    LDR	R0, [PC, #516]
0x091C	0x6001    STR	R1, [R0, #0]
0x091E	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC236
L___Lib_System_4XX_InitialSetUpRCCRCC235:
;__Lib_System_4XX.c, 422 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0920	0xF2475030  MOVW	R0, #30000
0x0924	0x4281    CMP	R1, R0
0x0926	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC237
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 423 :: 		
0x0928	0x487D    LDR	R0, [PC, #500]
0x092A	0x6800    LDR	R0, [R0, #0]
0x092C	0xF0400101  ORR	R1, R0, #1
0x0930	0x487B    LDR	R0, [PC, #492]
0x0932	0x6001    STR	R1, [R0, #0]
0x0934	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC238
L___Lib_System_4XX_InitialSetUpRCCRCC237:
;__Lib_System_4XX.c, 425 :: 		
0x0936	0x487A    LDR	R0, [PC, #488]
0x0938	0x6801    LDR	R1, [R0, #0]
0x093A	0xF06F0007  MVN	R0, #7
0x093E	0x4001    ANDS	R1, R0
0x0940	0x4877    LDR	R0, [PC, #476]
0x0942	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC238:
L___Lib_System_4XX_InitialSetUpRCCRCC236:
L___Lib_System_4XX_InitialSetUpRCCRCC234:
L___Lib_System_4XX_InitialSetUpRCCRCC232:
L___Lib_System_4XX_InitialSetUpRCCRCC230:
;__Lib_System_4XX.c, 426 :: 		
0x0944	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC228:
;__Lib_System_4XX.c, 427 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0946	0x2802    CMP	R0, #2
0x0948	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC240
;__Lib_System_4XX.c, 428 :: 		
0x094C	0x4877    LDR	R0, [PC, #476]
0x094E	0x4281    CMP	R1, R0
0x0950	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC241
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 429 :: 		
0x0952	0x4873    LDR	R0, [PC, #460]
0x0954	0x6800    LDR	R0, [R0, #0]
0x0956	0xF0400106  ORR	R1, R0, #6
0x095A	0x4871    LDR	R0, [PC, #452]
0x095C	0x6001    STR	R1, [R0, #0]
0x095E	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC241:
;__Lib_System_4XX.c, 430 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0960	0x4870    LDR	R0, [PC, #448]
0x0962	0x4281    CMP	R1, R0
0x0964	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC243
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 431 :: 		
0x0966	0x486E    LDR	R0, [PC, #440]
0x0968	0x6800    LDR	R0, [R0, #0]
0x096A	0xF0400105  ORR	R1, R0, #5
0x096E	0x486C    LDR	R0, [PC, #432]
0x0970	0x6001    STR	R1, [R0, #0]
0x0972	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC244
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 432 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0974	0x486E    LDR	R0, [PC, #440]
0x0976	0x4281    CMP	R1, R0
0x0978	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC245
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 433 :: 		
0x097A	0x4869    LDR	R0, [PC, #420]
0x097C	0x6800    LDR	R0, [R0, #0]
0x097E	0xF0400104  ORR	R1, R0, #4
0x0982	0x4867    LDR	R0, [PC, #412]
0x0984	0x6001    STR	R1, [R0, #0]
0x0986	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC246
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 434 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0988	0x486A    LDR	R0, [PC, #424]
0x098A	0x4281    CMP	R1, R0
0x098C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC247
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 435 :: 		
0x098E	0x4864    LDR	R0, [PC, #400]
0x0990	0x6800    LDR	R0, [R0, #0]
0x0992	0xF0400103  ORR	R1, R0, #3
0x0996	0x4862    LDR	R0, [PC, #392]
0x0998	0x6001    STR	R1, [R0, #0]
0x099A	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC248
L___Lib_System_4XX_InitialSetUpRCCRCC247:
;__Lib_System_4XX.c, 436 :: 		
; Fosc_kHz start address is: 4 (R1)
0x099C	0xF64B3080  MOVW	R0, #48000
0x09A0	0x4281    CMP	R1, R0
0x09A2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC249
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 437 :: 		
0x09A4	0x485E    LDR	R0, [PC, #376]
0x09A6	0x6800    LDR	R0, [R0, #0]
0x09A8	0xF0400102  ORR	R1, R0, #2
0x09AC	0x485C    LDR	R0, [PC, #368]
0x09AE	0x6001    STR	R1, [R0, #0]
0x09B0	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC250
L___Lib_System_4XX_InitialSetUpRCCRCC249:
;__Lib_System_4XX.c, 438 :: 		
; Fosc_kHz start address is: 4 (R1)
0x09B2	0xF64550C0  MOVW	R0, #24000
0x09B6	0x4281    CMP	R1, R0
0x09B8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC251
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 439 :: 		
0x09BA	0x4859    LDR	R0, [PC, #356]
0x09BC	0x6800    LDR	R0, [R0, #0]
0x09BE	0xF0400101  ORR	R1, R0, #1
0x09C2	0x4857    LDR	R0, [PC, #348]
0x09C4	0x6001    STR	R1, [R0, #0]
0x09C6	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC252
L___Lib_System_4XX_InitialSetUpRCCRCC251:
;__Lib_System_4XX.c, 441 :: 		
0x09C8	0x4855    LDR	R0, [PC, #340]
0x09CA	0x6801    LDR	R1, [R0, #0]
0x09CC	0xF06F0007  MVN	R0, #7
0x09D0	0x4001    ANDS	R1, R0
0x09D2	0x4853    LDR	R0, [PC, #332]
0x09D4	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC252:
L___Lib_System_4XX_InitialSetUpRCCRCC250:
L___Lib_System_4XX_InitialSetUpRCCRCC248:
L___Lib_System_4XX_InitialSetUpRCCRCC246:
L___Lib_System_4XX_InitialSetUpRCCRCC244:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 442 :: 		
0x09D6	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 443 :: 		
; Fosc_kHz start address is: 4 (R1)
0x09D8	0x2801    CMP	R0, #1
0x09DA	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC254
;__Lib_System_4XX.c, 444 :: 		
0x09DE	0x4851    LDR	R0, [PC, #324]
0x09E0	0x4281    CMP	R1, R0
0x09E2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC255
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 445 :: 		
0x09E4	0x484E    LDR	R0, [PC, #312]
0x09E6	0x6800    LDR	R0, [R0, #0]
0x09E8	0xF0400107  ORR	R1, R0, #7
0x09EC	0x484C    LDR	R0, [PC, #304]
0x09EE	0x6001    STR	R1, [R0, #0]
0x09F0	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC255:
;__Lib_System_4XX.c, 446 :: 		
; Fosc_kHz start address is: 4 (R1)
0x09F2	0x4851    LDR	R0, [PC, #324]
0x09F4	0x4281    CMP	R1, R0
0x09F6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC257
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 447 :: 		
0x09F8	0x4849    LDR	R0, [PC, #292]
0x09FA	0x6800    LDR	R0, [R0, #0]
0x09FC	0xF0400106  ORR	R1, R0, #6
0x0A00	0x4847    LDR	R0, [PC, #284]
0x0A02	0x6001    STR	R1, [R0, #0]
0x0A04	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC258
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 448 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A06	0x4848    LDR	R0, [PC, #288]
0x0A08	0x4281    CMP	R1, R0
0x0A0A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC259
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 449 :: 		
0x0A0C	0x4844    LDR	R0, [PC, #272]
0x0A0E	0x6800    LDR	R0, [R0, #0]
0x0A10	0xF0400105  ORR	R1, R0, #5
0x0A14	0x4842    LDR	R0, [PC, #264]
0x0A16	0x6001    STR	R1, [R0, #0]
0x0A18	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC260
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 450 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A1A	0x4846    LDR	R0, [PC, #280]
0x0A1C	0x4281    CMP	R1, R0
0x0A1E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC261
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 451 :: 		
0x0A20	0x483F    LDR	R0, [PC, #252]
0x0A22	0x6800    LDR	R0, [R0, #0]
0x0A24	0xF0400104  ORR	R1, R0, #4
0x0A28	0x483D    LDR	R0, [PC, #244]
0x0A2A	0x6001    STR	R1, [R0, #0]
0x0A2C	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC262
L___Lib_System_4XX_InitialSetUpRCCRCC261:
;__Lib_System_4XX.c, 452 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A2E	0xF24D20F0  MOVW	R0, #54000
0x0A32	0x4281    CMP	R1, R0
0x0A34	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC263
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 453 :: 		
0x0A36	0x483A    LDR	R0, [PC, #232]
0x0A38	0x6800    LDR	R0, [R0, #0]
0x0A3A	0xF0400103  ORR	R1, R0, #3
0x0A3E	0x4838    LDR	R0, [PC, #224]
0x0A40	0x6001    STR	R1, [R0, #0]
0x0A42	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC264
L___Lib_System_4XX_InitialSetUpRCCRCC263:
;__Lib_System_4XX.c, 454 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A44	0xF64840A0  MOVW	R0, #36000
0x0A48	0x4281    CMP	R1, R0
0x0A4A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC265
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 455 :: 		
0x0A4C	0x4834    LDR	R0, [PC, #208]
0x0A4E	0x6800    LDR	R0, [R0, #0]
0x0A50	0xF0400102  ORR	R1, R0, #2
0x0A54	0x4832    LDR	R0, [PC, #200]
0x0A56	0x6001    STR	R1, [R0, #0]
0x0A58	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC266
L___Lib_System_4XX_InitialSetUpRCCRCC265:
;__Lib_System_4XX.c, 456 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A5A	0xF2446050  MOVW	R0, #18000
0x0A5E	0x4281    CMP	R1, R0
0x0A60	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC267
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 457 :: 		
0x0A62	0x482F    LDR	R0, [PC, #188]
0x0A64	0x6800    LDR	R0, [R0, #0]
0x0A66	0xF0400101  ORR	R1, R0, #1
0x0A6A	0x482D    LDR	R0, [PC, #180]
0x0A6C	0x6001    STR	R1, [R0, #0]
0x0A6E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC268
L___Lib_System_4XX_InitialSetUpRCCRCC267:
;__Lib_System_4XX.c, 459 :: 		
0x0A70	0x482B    LDR	R0, [PC, #172]
0x0A72	0x6801    LDR	R1, [R0, #0]
0x0A74	0xF06F0007  MVN	R0, #7
0x0A78	0x4001    ANDS	R1, R0
0x0A7A	0x4829    LDR	R0, [PC, #164]
0x0A7C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC268:
L___Lib_System_4XX_InitialSetUpRCCRCC266:
L___Lib_System_4XX_InitialSetUpRCCRCC264:
L___Lib_System_4XX_InitialSetUpRCCRCC262:
L___Lib_System_4XX_InitialSetUpRCCRCC260:
L___Lib_System_4XX_InitialSetUpRCCRCC258:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
;__Lib_System_4XX.c, 460 :: 		
0x0A7E	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 461 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A80	0x2800    CMP	R0, #0
0x0A82	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC270
;__Lib_System_4XX.c, 462 :: 		
0x0A86	0x482D    LDR	R0, [PC, #180]
0x0A88	0x4281    CMP	R1, R0
0x0A8A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC271
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x0A8C	0x4824    LDR	R0, [PC, #144]
0x0A8E	0x6800    LDR	R0, [R0, #0]
0x0A90	0xF0400107  ORR	R1, R0, #7
0x0A94	0x4822    LDR	R0, [PC, #136]
0x0A96	0x6001    STR	R1, [R0, #0]
0x0A98	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC271:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A9A	0x4825    LDR	R0, [PC, #148]
0x0A9C	0x4281    CMP	R1, R0
0x0A9E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC273
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x0AA0	0x481F    LDR	R0, [PC, #124]
0x0AA2	0x6800    LDR	R0, [R0, #0]
0x0AA4	0xF0400106  ORR	R1, R0, #6
0x0AA8	0x481D    LDR	R0, [PC, #116]
0x0AAA	0x6001    STR	R1, [R0, #0]
0x0AAC	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC274
L___Lib_System_4XX_InitialSetUpRCCRCC273:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0AAE	0x4824    LDR	R0, [PC, #144]
0x0AB0	0x4281    CMP	R1, R0
0x0AB2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC275
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x0AB4	0x481A    LDR	R0, [PC, #104]
0x0AB6	0x6800    LDR	R0, [R0, #0]
0x0AB8	0xF0400105  ORR	R1, R0, #5
0x0ABC	0x4818    LDR	R0, [PC, #96]
0x0ABE	0x6001    STR	R1, [R0, #0]
0x0AC0	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC276
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 468 :: 		
