;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08.12.2013 18:17:43
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x07DA	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC246
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 434 :: 		
; Fosc_kHz start address is: 4 (R1)
0x07DC	0x486A    LDR	R0, [PC, #424]
0x07DE	0x4281    CMP	R1, R0
0x07E0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC247
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 435 :: 		
0x07E2	0x4864    LDR	R0, [PC, #400]
0x07E4	0x6800    LDR	R0, [R0, #0]
0x07E6	0xF0400103  ORR	R1, R0, #3
0x07EA	0x4862    LDR	R0, [PC, #392]
0x07EC	0x6001    STR	R1, [R0, #0]
0x07EE	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC248
L___Lib_System_4XX_InitialSetUpRCCRCC247:
;__Lib_System_4XX.c, 436 :: 		
; Fosc_kHz start address is: 4 (R1)
0x07F0	0xF64B3080  MOVW	R0, #48000
0x07F4	0x4281    CMP	R1, R0
0x07F6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC249
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 437 :: 		
0x07F8	0x485E    LDR	R0, [PC, #376]
0x07FA	0x6800    LDR	R0, [R0, #0]
0x07FC	0xF0400102  ORR	R1, R0, #2
0x0800	0x485C    LDR	R0, [PC, #368]
0x0802	0x6001    STR	R1, [R0, #0]
0x0804	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC250
L___Lib_System_4XX_InitialSetUpRCCRCC249:
;__Lib_System_4XX.c, 438 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0806	0xF64550C0  MOVW	R0, #24000
0x080A	0x4281    CMP	R1, R0
0x080C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC251
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 439 :: 		
0x080E	0x4859    LDR	R0, [PC, #356]
0x0810	0x6800    LDR	R0, [R0, #0]
0x0812	0xF0400101  ORR	R1, R0, #1
0x0816	0x4857    LDR	R0, [PC, #348]
0x0818	0x6001    STR	R1, [R0, #0]
0x081A	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC252
L___Lib_System_4XX_InitialSetUpRCCRCC251:
;__Lib_System_4XX.c, 441 :: 		
0x081C	0x4855    LDR	R0, [PC, #340]
0x081E	0x6801    LDR	R1, [R0, #0]
0x0820	0xF06F0007  MVN	R0, #7
0x0824	0x4001    ANDS	R1, R0
0x0826	0x4853    LDR	R0, [PC, #332]
0x0828	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC252:
L___Lib_System_4XX_InitialSetUpRCCRCC250:
L___Lib_System_4XX_InitialSetUpRCCRCC248:
L___Lib_System_4XX_InitialSetUpRCCRCC246:
L___Lib_System_4XX_InitialSetUpRCCRCC244:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 442 :: 		
0x082A	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 443 :: 		
; Fosc_kHz start address is: 4 (R1)
0x082C	0x2801    CMP	R0, #1
0x082E	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC254
;__Lib_System_4XX.c, 444 :: 		
0x0832	0x4851    LDR	R0, [PC, #324]
0x0834	0x4281    CMP	R1, R0
0x0836	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC255
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 445 :: 		
0x0838	0x484E    LDR	R0, [PC, #312]
0x083A	0x6800    LDR	R0, [R0, #0]
0x083C	0xF0400107  ORR	R1, R0, #7
0x0840	0x484C    LDR	R0, [PC, #304]
0x0842	0x6001    STR	R1, [R0, #0]
0x0844	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC255:
;__Lib_System_4XX.c, 446 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0846	0x4851    LDR	R0, [PC, #324]
0x0848	0x4281    CMP	R1, R0
0x084A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC257
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 447 :: 		
0x084C	0x4849    LDR	R0, [PC, #292]
0x084E	0x6800    LDR	R0, [R0, #0]
0x0850	0xF0400106  ORR	R1, R0, #6
0x0854	0x4847    LDR	R0, [PC, #284]
0x0856	0x6001    STR	R1, [R0, #0]
0x0858	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC258
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 448 :: 		
; Fosc_kHz start address is: 4 (R1)
0x085A	0x4848    LDR	R0, [PC, #288]
0x085C	0x4281    CMP	R1, R0
0x085E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC259
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 449 :: 		
0x0860	0x4844    LDR	R0, [PC, #272]
0x0862	0x6800    LDR	R0, [R0, #0]
0x0864	0xF0400105  ORR	R1, R0, #5
0x0868	0x4842    LDR	R0, [PC, #264]
0x086A	0x6001    STR	R1, [R0, #0]
0x086C	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC260
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 450 :: 		
; Fosc_kHz start address is: 4 (R1)
0x086E	0x4846    LDR	R0, [PC, #280]
0x0870	0x4281    CMP	R1, R0
0x0872	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC261
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 451 :: 		
0x0874	0x483F    LDR	R0, [PC, #252]
0x0876	0x6800    LDR	R0, [R0, #0]
0x0878	0xF0400104  ORR	R1, R0, #4
0x087C	0x483D    LDR	R0, [PC, #244]
0x087E	0x6001    STR	R1, [R0, #0]
0x0880	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC262
L___Lib_System_4XX_InitialSetUpRCCRCC261:
;__Lib_System_4XX.c, 452 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0882	0xF24D20F0  MOVW	R0, #54000
0x0886	0x4281    CMP	R1, R0
0x0888	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC263
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 453 :: 		
0x088A	0x483A    LDR	R0, [PC, #232]
0x088C	0x6800    LDR	R0, [R0, #0]
0x088E	0xF0400103  ORR	R1, R0, #3
0x0892	0x4838    LDR	R0, [PC, #224]
0x0894	0x6001    STR	R1, [R0, #0]
0x0896	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC264
L___Lib_System_4XX_InitialSetUpRCCRCC263:
;__Lib_System_4XX.c, 454 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0898	0xF64840A0  MOVW	R0, #36000
0x089C	0x4281    CMP	R1, R0
0x089E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC265
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 455 :: 		
0x08A0	0x4834    LDR	R0, [PC, #208]
0x08A2	0x6800    LDR	R0, [R0, #0]
0x08A4	0xF0400102  ORR	R1, R0, #2
0x08A8	0x4832    LDR	R0, [PC, #200]
0x08AA	0x6001    STR	R1, [R0, #0]
0x08AC	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC266
L___Lib_System_4XX_InitialSetUpRCCRCC265:
;__Lib_System_4XX.c, 456 :: 		
; Fosc_kHz start address is: 4 (R1)
0x08AE	0xF2446050  MOVW	R0, #18000
0x08B2	0x4281    CMP	R1, R0
0x08B4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC267
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 457 :: 		
0x08B6	0x482F    LDR	R0, [PC, #188]
0x08B8	0x6800    LDR	R0, [R0, #0]
0x08BA	0xF0400101  ORR	R1, R0, #1
0x08BE	0x482D    LDR	R0, [PC, #180]
0x08C0	0x6001    STR	R1, [R0, #0]
0x08C2	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC268
L___Lib_System_4XX_InitialSetUpRCCRCC267:
;__Lib_System_4XX.c, 459 :: 		
0x08C4	0x482B    LDR	R0, [PC, #172]
0x08C6	0x6801    LDR	R1, [R0, #0]
0x08C8	0xF06F0007  MVN	R0, #7
0x08CC	0x4001    ANDS	R1, R0
0x08CE	0x4829    LDR	R0, [PC, #164]
0x08D0	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC268:
L___Lib_System_4XX_InitialSetUpRCCRCC266:
L___Lib_System_4XX_InitialSetUpRCCRCC264:
L___Lib_System_4XX_InitialSetUpRCCRCC262:
L___Lib_System_4XX_InitialSetUpRCCRCC260:
L___Lib_System_4XX_InitialSetUpRCCRCC258:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
;__Lib_System_4XX.c, 460 :: 		
0x08D2	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 461 :: 		
; Fosc_kHz start address is: 4 (R1)
0x08D4	0x2800    CMP	R0, #0
0x08D6	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC270
;__Lib_System_4XX.c, 462 :: 		
0x08DA	0x482D    LDR	R0, [PC, #180]
0x08DC	0x4281    CMP	R1, R0
0x08DE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC271
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x08E0	0x4824    LDR	R0, [PC, #144]
0x08E2	0x6800    LDR	R0, [R0, #0]
0x08E4	0xF0400107  ORR	R1, R0, #7
0x08E8	0x4822    LDR	R0, [PC, #136]
0x08EA	0x6001    STR	R1, [R0, #0]
0x08EC	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC271:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x08EE	0x4825    LDR	R0, [PC, #148]
0x08F0	0x4281    CMP	R1, R0
0x08F2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC273
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x08F4	0x481F    LDR	R0, [PC, #124]
0x08F6	0x6800    LDR	R0, [R0, #0]
0x08F8	0xF0400106  ORR	R1, R0, #6
0x08FC	0x481D    LDR	R0, [PC, #116]
0x08FE	0x6001    STR	R1, [R0, #0]
0x0900	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC274
L___Lib_System_4XX_InitialSetUpRCCRCC273:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0902	0x4824    LDR	R0, [PC, #144]
0x0904	0x4281    CMP	R1, R0
0x0906	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC275
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x0908	0x481A    LDR	R0, [PC, #104]
0x090A	0x6800    LDR	R0, [R0, #0]
0x090C	0xF0400105  ORR	R1, R0, #5
0x0910	0x4818    LDR	R0, [PC, #96]
0x0912	0x6001    STR	R1, [R0, #0]
0x0914	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC276
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0916	0xF5B14F7A  CMP	R1, #64000
0x091A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC277
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x091C	0x4815    LDR	R0, [PC, #84]
0x091E	0x6800    LDR	R0, [R0, #0]
0x0920	0xF0400104  ORR	R1, R0, #4
0x0924	0x4813    LDR	R0, [PC, #76]
0x0926	0x6001    STR	R1, [R0, #0]
0x0928	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC278
L___Lib_System_4XX_InitialSetUpRCCRCC277:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x092A	0xF64B3080  MOVW	R0, #48000
0x092E	0x4281    CMP	R1, R0
0x0930	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC279
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x0932	0x4810    LDR	R0, [PC, #64]
0x0934	0x6800    LDR	R0, [R0, #0]
0x0936	0xF0400103  ORR	R1, R0, #3
0x093A	0x480E    LDR	R0, [PC, #56]
0x093C	0x6001    STR	R1, [R0, #0]
0x093E	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC280
L___Lib_System_4XX_InitialSetUpRCCRCC279:
;__Lib_System_4XX.c, 472 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0940	0xF5B14FFA  CMP	R1, #32000
0x0944	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC281
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 473 :: 		
0x0946	0x480B    LDR	R0, [PC, #44]
0x0948	0x6800    LDR	R0, [R0, #0]
0x094A	0xF0400102  ORR	R1, R0, #2
0x094E	0x4809    LDR	R0, [PC, #36]
0x0950	0x6001    STR	R1, [R0, #0]
0x0952	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC282
L___Lib_System_4XX_InitialSetUpRCCRCC281:
;__Lib_System_4XX.c, 474 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0954	0xF5B15F7A  CMP	R1, #16000
0x0958	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC283
0x095A	0xE01D    B	#58
0x095C	0x00810000  	#129
0x0960	0x00100400  	#67108880
0x0964	0x00000000  	#0
0x0968	0x00030000  	#3
0x096C	0xD4C00001  	#120000
0x0970	0x49F00002  	#150000
0x0974	0x3C004002  	FLASH_ACR+0
0x0978	0xD4C00001  	#120000
0x097C	0x5F900001  	#90000
0x0980	0x32800002  	#144000
0x0984	0x77000001  	#96000
0x0988	0x19400001  	#72000
0x098C	0xA5E00001  	#108000
0x0990	0xB5800001  	#112000
0x0994	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 475 :: 		
0x0998	0x482D    LDR	R0, [PC, #180]
0x099A	0x6800    LDR	R0, [R0, #0]
0x099C	0xF0400101  ORR	R1, R0, #1
0x09A0	0x482B    LDR	R0, [PC, #172]
0x09A2	0x6001    STR	R1, [R0, #0]
0x09A4	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC284
L___Lib_System_4XX_InitialSetUpRCCRCC283:
;__Lib_System_4XX.c, 477 :: 		
0x09A6	0x482A    LDR	R0, [PC, #168]
0x09A8	0x6801    LDR	R1, [R0, #0]
0x09AA	0xF06F0007  MVN	R0, #7
0x09AE	0x4001    ANDS	R1, R0
0x09B0	0x4827    LDR	R0, [PC, #156]
0x09B2	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC284:
L___Lib_System_4XX_InitialSetUpRCCRCC282:
L___Lib_System_4XX_InitialSetUpRCCRCC280:
L___Lib_System_4XX_InitialSetUpRCCRCC278:
L___Lib_System_4XX_InitialSetUpRCCRCC276:
L___Lib_System_4XX_InitialSetUpRCCRCC274:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
;__Lib_System_4XX.c, 478 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC270:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
;__Lib_System_4XX.c, 480 :: 		
0x09B4	0x2101    MOVS	R1, #1
0x09B6	0xB249    SXTB	R1, R1
0x09B8	0x4826    LDR	R0, [PC, #152]
0x09BA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 481 :: 		
0x09BC	0x4826    LDR	R0, [PC, #152]
0x09BE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 483 :: 		
0x09C0	0xF7FFFDE8  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 485 :: 		
0x09C4	0x4825    LDR	R0, [PC, #148]
0x09C6	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 486 :: 		
0x09C8	0x4825    LDR	R0, [PC, #148]
0x09CA	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 487 :: 		
0x09CC	0x4825    LDR	R0, [PC, #148]
0x09CE	0xEA020100  AND	R1, R2, R0, LSL #0
0x09D2	0x4825    LDR	R0, [PC, #148]
0x09D4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 489 :: 		
0x09D6	0xF0020001  AND	R0, R2, #1
0x09DA	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x09DC	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 490 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC286:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x09DE	0x4822    LDR	R0, [PC, #136]
0x09E0	0x6800    LDR	R0, [R0, #0]
0x09E2	0xF0000002  AND	R0, R0, #2
0x09E6	0x2800    CMP	R0, #0
0x09E8	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC287
;__Lib_System_4XX.c, 491 :: 		
0x09EA	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC286
L___Lib_System_4XX_InitialSetUpRCCRCC287:
;__Lib_System_4XX.c, 492 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x09EC	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 489 :: 		
0x09EE	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 492 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC285:
;__Lib_System_4XX.c, 494 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x09F0	0xF4023080  AND	R0, R2, #65536
0x09F4	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC297
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x09F6	0x481C    LDR	R0, [PC, #112]
0x09F8	0x6800    LDR	R0, [R0, #0]
0x09FA	0xF4003000  AND	R0, R0, #131072
0x09FE	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 496 :: 		
0x0A00	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 497 :: 		
0x0A02	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x0A04	0x460A    MOV	R2, R1
0x0A06	0x9901    LDR	R1, [SP, #4]
0x0A08	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
;__Lib_System_4XX.c, 494 :: 		
0x0A0A	0x9101    STR	R1, [SP, #4]
0x0A0C	0x4611    MOV	R1, R2
0x0A0E	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 497 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 499 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0A10	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0A14	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 500 :: 		
0x0A16	0x4814    LDR	R0, [PC, #80]
0x0A18	0x6800    LDR	R0, [R0, #0]
0x0A1A	0xF0407180  ORR	R1, R0, #16777216
0x0A1E	0x4812    LDR	R0, [PC, #72]
0x0A20	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0A22	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 501 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CFGR start address is: 4 (R1)
0x0A24	0x4810    LDR	R0, [PC, #64]
0x0A26	0x6800    LDR	R0, [R0, #0]
0x0A28	0xF0007000  AND	R0, R0, #33554432
0x0A2C	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 502 :: 		
0x0A2E	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 503 :: 		
0x0A30	0x460A    MOV	R2, R1
0x0A32	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 499 :: 		
;__Lib_System_4XX.c, 503 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 506 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC294:
; ulRCC_CFGR start address is: 8 (R2)
0x0A34	0x480A    LDR	R0, [PC, #40]
0x0A36	0x6800    LDR	R0, [R0, #0]
0x0A38	0xF000010C  AND	R1, R0, #12
0x0A3C	0x0090    LSLS	R0, R2, #2
0x0A3E	0xF000000C  AND	R0, R0, #12
0x0A42	0x4281    CMP	R1, R0
0x0A44	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC295
;__Lib_System_4XX.c, 507 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0A46	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
L___Lib_System_4XX_InitialSetUpRCCRCC295:
;__Lib_System_4XX.c, 509 :: 		
L_end_InitialSetUpRCCRCC2:
0x0A48	0xF8DDE000  LDR	LR, [SP, #0]
0x0A4C	0xB002    ADD	SP, SP, #8
0x0A4E	0x4770    BX	LR
0x0A50	0x3C004002  	FLASH_ACR+0
0x0A54	0x80204247  	FLASH_ACR+0
0x0A58	0x80244247  	FLASH_ACR+0
0x0A5C	0x38044002  	RCC_PLLCFGR+0
0x0A60	0x38084002  	RCC_CFGR+0
0x0A64	0xFFFF000F  	#1048575
0x0A68	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 383 :: 		
0x0594	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 386 :: 		
0x0596	0x480D    LDR	R0, [PC, #52]
0x0598	0x6800    LDR	R0, [R0, #0]
0x059A	0xF0400101  ORR	R1, R0, #1
0x059E	0x480B    LDR	R0, [PC, #44]
0x05A0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 389 :: 		
0x05A2	0x2100    MOVS	R1, #0
0x05A4	0x480A    LDR	R0, [PC, #40]
0x05A6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 392 :: 		
0x05A8	0x4808    LDR	R0, [PC, #32]
0x05AA	0x6801    LDR	R1, [R0, #0]
0x05AC	0x4809    LDR	R0, [PC, #36]
0x05AE	0x4001    ANDS	R1, R0
0x05B0	0x4806    LDR	R0, [PC, #24]
0x05B2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 395 :: 		
0x05B4	0x4908    LDR	R1, [PC, #32]
0x05B6	0x4809    LDR	R0, [PC, #36]
0x05B8	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 398 :: 		
0x05BA	0x4804    LDR	R0, [PC, #16]
0x05BC	0x6801    LDR	R1, [R0, #0]
0x05BE	0xF46F2080  MVN	R0, #262144
0x05C2	0x4001    ANDS	R1, R0
0x05C4	0x4801    LDR	R0, [PC, #4]
0x05C6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 402 :: 		
L_end_SystemClockSetDefault:
0x05C8	0xB001    ADD	SP, SP, #4
0x05CA	0x4770    BX	LR
0x05CC	0x38004002  	RCC_CR+0
0x05D0	0x38084002  	RCC_CFGR+0
0x05D4	0xFFFFFEF6  	#-17367041
0x05D8	0x30102400  	#603992080
0x05DC	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 321 :: 		
0x06E8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 322 :: 		
0x06EA	0x4904    LDR	R1, [PC, #16]
0x06EC	0x4804    LDR	R0, [PC, #16]
0x06EE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 323 :: 		
0x06F0	0x4904    LDR	R1, [PC, #16]
0x06F2	0x4805    LDR	R0, [PC, #20]
0x06F4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 324 :: 		
L_end_InitialSetUpFosc:
0x06F6	0xB001    ADD	SP, SP, #4
0x06F8	0x4770    BX	LR
0x06FA	0xBF00    NOP
0x06FC	0xD4C00001  	#120000
0x0700	0x00302000  	___System_CLOCK_IN_KHZ+0
0x0704	0x00030000  	#3
0x0708	0x00342000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 266 :: 		
0x06B4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 267 :: 		
L___GenExcept24:
0x06B6	0xE7FE    B	L___GenExcept24
;__Lib_System_4XX.c, 268 :: 		
L_end___GenExcept:
0x06B8	0xB001    ADD	SP, SP, #4
0x06BA	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 299 :: 		
0x06BC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 302 :: 		
0x06BE	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 303 :: 		
0x06C2	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 305 :: 		
0x06C6	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 307 :: 		
0x06C8	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 309 :: 		
0x06CC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 311 :: 		
0x06CE	0xBF00    NOP
;__Lib_System_4XX.c, 312 :: 		
0x06D0	0xBF00    NOP
;__Lib_System_4XX.c, 313 :: 		
0x06D2	0xBF00    NOP
;__Lib_System_4XX.c, 314 :: 		
0x06D4	0xBF00    NOP
;__Lib_System_4XX.c, 316 :: 		
